name,city,state_or_country,undergrad_enrollment,acceptance_rate,average_SAT,average_ACT,endowment_$B,tuition,private_public
George Washington University,Washington,DC,11000,38,1340,30,2.4,62110,private
University of Denver,Denver,CO,5900,64,1290,28,0.9,59092,private
University of San Diego,San Diego,CA,5700,48,1280,28,0.6,55532,private
Santa Clara University,Santa Clara,CA,5700,47,1300,29,1,58618,private
Loyola Marymount University,Los Angeles,CA,6300,44,1270,28,0.5,55441,private
Fordham University,Bronx,NY,9400,45,1290,29,0.9,58082,private
University of Portland,Portland,OR,3200,81,1250,27,0.3,53910,private
Pepperdine University,Malibu,CA,3600,52,1300,29,1,65990,private
University of Vermont,Burlington,VT,10000,60,1280,28,0.8,43890,public
University of Connecticut,Storrs,CT,18000,55,1270,28,0.6,45256,public
University of Delaware,Newark,DE,18000,66,1250,27,1,38920,public
University of Georgia,Athens,GA,30000,40,1290,29,1.5,31120,public
University of Florida,Gainesville,FL,34000,23,1350,30,2.3,28658,public
University of Texas at Austin,Austin,TX,40000,29,1340,30,4.3,41070,public
University of Wisconsin–Madison,Madison,WI,31000,49,1320,29,3.8,41570,public
University of Illinois Urbana-Champaign,Urbana-Champaign,IL,34000,45,1310,28,3.7,35110,public
University of Washington,Seattle,WA,32000,48,1300,28,4,42204,public
University of Minnesota–Twin Cities,Minneapolis,MN,30000,73,1280,27,4,36840,public
Pennsylvania State University,University Park,PA,40000,55,1250,27,4.6,38652,public
Rutgers University–New Brunswick,New Brunswick,NJ,36000,66,1240,27,1.6,33963,public
Indiana University Bloomington,Bloomington,IN,33000,80,1230,26,3,40347,public
Michigan State University,East Lansing,MI,39000,83,1220,26,4,42360,public
University of Iowa,Iowa City,IA,22000,86,1210,25,2,32316,public
University of Missouri,Columbia,MO,22000,77,1200,25,1,31604,public
University of Kansas,Lawrence,KS,19000,88,1190,24,2,29428,public
University of Nebraska–Lincoln,Lincoln,NE,20000,79,1180,24,1.8,27000,public
University of Arizona,Tucson,AZ,29000,87,1190,24,1.2,38273,public
University of Oregon,Eugene,OR,19000,84,1200,25,1,39612,public
University of Colorado Boulder,Boulder,CO,30000,79,1220,26,2,40356,public
University of Tennessee,Knoxville,TN,24000,75,1230,26,1.3,33198,public
University of Oklahoma,Norman,OK,21000,80,1210,25,2,32420,public
University of Alabama,Tuscaloosa,AL,32000,80,1200,25,1,32000,public
University of Mississippi,Oxford,MS,17000,88,1180,24,0.8,27912,public
